{0.46291759377187386, 0.6592408729321108, 0.6516772260077432, 0.5703574190820305, 0.8481393039901033, 0.6738912816442219, 0.693819491980932, 0., 0.6035116152055089, 0.6295839276835483, 0.6555172325421103, 0.5295459548710478, 0., 0.4518239905337855, 0.6182555504315144, 0.9370309053340836, 0.7184908507302197, 0.570290933206385, 0.6191407553388137, 0.6888534680711422, 0.4740220026974331, 0.6517160181223118, 0.5999538675008201, 0.6143618072242332, 0.6182553973711331, 0.6595683875892058, 0.64071259848984, 0.488834300037558, 0.6660328930640784, 0., 0.5184616441185433, 0.5776994297035044, 0.6030250291995262, 0.6036893840323042, 0.727812484474785, 0.8370287396631635, 0.6369680264432347, 0.5628498141321919, 0.7999894844176346, 0.6258683454006472, 0., 0.7337937421604747, 0.6517803093257281, 0.7835077375028702, 0.6182713521667682, 0.5851063717058145, 0.5703512516313355, 0.6147680284982674, 0.5481157460093046, 0.7775448295501031, 0., 0.5591867290313065, 0.9851799307697188, 0.5850616524377469, 0.4961791961564662, 0.824219538075837, 0.6664928481478725, 0.5110719281645131, 0.6221573220326992, 0.7481365456189126, 0.6478721303617592, 0., 0.81694156666397, 0.5406851644466604, 0.6740529577999612, 0.5628544346194776, 0.6481202480719905, 0.6590801107612239, 0.7073964411043467, 0.6295079648980202, 0.6433587299454221, 0.7147734975779454, 0., 0.5776318688020432, 0.6183114441721425, 0.7319559013953502, 0.5666468111084378, 0.5184858951269081, 0.6957865198185355, 0.5666511491499299, 0.6182546030655649, 0.9036965568316984, 0.6590805036606514, 0.6764469044820542, 0.5925580851201921, 0.5295361639243531, 0., 0.8629541256996601, 0.5665201893293739, 0.7178359404430247, 0., 0.6073854943298314, 0.9370309053340835, 0.5073694692852823, 0.5518015302264353, 0.8169415666639701, 0.9851799307697188, 0., 0.592511855763782, 0.6517627871302485}
{0.403672964744173, 0., 0.6740382529552963, 0.5554735906949417, 0.5666569461308686, 0.6110756600789653, 0.6036968521250665, 0.6221909351786333, 0.5777552501361483, 0.6328842826898382, 0.5888086755891874, 0.6771425227515169, 0.6222033312948297, 0.5369679504145823, 0.6407148298186397, 0.6110910323403799, 0.5739565455906229, 0.7955965218523323, 0.5814367471155545, 0.7777238718810949, 0.6332401043069384, 0.7370120854274573, 0.5925810259933406, 0.4703380455816561, 0.48145866343143634, 0.6036022831361434, 0.6716058740645181, 0.5370030372935535, 0.3962882587044258, 0.6997130599292616, 0.5110731164743492, 0.6592096303183489, 0.6852540933049626, 0.6663275226625714, 0.707391478408599, 0.5740445003702563, 0.7962775903801032, 0.6481049669091862, 0.5924430228647108, 0.5999642945795336, 0.7629337254858627, 0.5925117545396309, 0.6666492633581167, 0.5726958535261144, 0.4629475365958358, 0.5666488895524373, 0.6688961954210451, 0.6036832491768925, 0.6258324146343192, 0.8296162249478968, 0.6702324342260743, 0.7523950399534067, 0.6555159522676244, 0., 0.7147918456793031, 0.6182677585673864, 0.6184850106200338, 0.6851590422158484, 0.8962875670013823, 0.6333048291475212, 0.5064695181364894, 0.5777515480106001, 0.5480886676879844, 0.5851499704694734, 0.9333259934152378, 0.7172848226602928, 0.5776798014916846, 0.4444051580405278, 0.5776575663247591, 0.5703107328430624, 0., 0.6182684595272878, 0.6146119329694425, 0.6777709947862112, 0.5443932452329204, 0.6888700218949051, 0.5925788040739655, 0.5370104459505036, 0., 0.708671169553537, 0.6666409392057595, 0.7740430381971846, 0.6323887558753839, 0.7026238225546773, 0.7982476914919614, 0.5850441230891387, 0.6773852713374784, 0.6699723741671505, 0.6586838591421743, 0.5258369346938024, 0.4666346298958344, 0.5555240883512651, 0.4444311133133376, 0.6363374009271965, 0., 0.7437094245555426, 0.5369941716312976, 0.7728323571626172, 0.5147999646380371, 0.5073827238659796}
{0.4777677966539459, 0.5480423929386904, 0.5851063537968245, 0.6369932852261578, 0.8296180084514393, 0.5333166126844725, 0.5370095968303775, 0., 0.7295793566949779, 0.6660475487891615, 0.7462259324388578, 0.7451121534420869, 0.7110970043828406, 0.3999496816990684, 0.5851307999825642, 0.5846389879214525, 0.8846682046789347, 0.6443752980958372, 0.9592531044952461, 0.5407277205304704, 0.6703469460257991, 0.8629539772616904, 0.9592531044952461, 0.5666476188326822, 0.5480423636497703, 0.7090667296304992, 0., 0.5293946596204083, 0.5740608767045651, 0.5925080229173677, 0.5518089979143869, 0.5851415387547931, 0., 0.5554958955398793, 0.5222028074938422, 0.5740623055127946, 0.48147074405960844, 0.7036796825190108, 0.5184236465254313, 0.5591744426532517, 0.5851310283407183, 0.5184939029106862, 0.7777103430037318, 0.7571919944242028, 0.599964710817578, 0., 0.5702548733513618, 0.49998021339782284, 0., 0., 0.54071308487172, 0.5924353725923506, 0.959253104495246, 0.39998447006083104, 0.659120634679249, 0.7026573042613347, 0.5369333076945946, 0.6814706469610935, 0., 0.6444256636603354, 0.6739833228138425, 0.6703364669719575, 0.959253104495246, 0.748112609430085, 0.6512436555270733, 0.6369697672950403, 0.4111043937758367, 0.5999449870686046, 0.7550899315873572, 0.8846682046789347, 0., 0.8846682046789347, 0.5592008536900561, 0.655522252048542, 0.6333230504146308, 0., 0.52939437591797, 0.5814575578343584, 0.6516923068509478, 0.5407047665808625, 0.5777247774982374, 0.7452617221188022, 0.7122874970764227, 0.5370172723938135, 0., 0.4925755436085342, 0.6629287037696482, 0.5333137460534528, 0.5184473182242639, 0., 0.47034291456683136, 0.8962889457640251, 0.5962552894608186, 0.5665812828310686, 0.8513569707779984, 0.6182593785219155, 0.6295082845410933, 0.7036698329577789, 0.666041458095009, 0.5776238488135593}
{0.6181041713191229, 0., 0.8256971541067595, 0., 0.5999272961821459, 0.5331988601638464, 0.6036483606784573, 0., 0.6552438062410163, 0.6961719809307394, 0.796272455734464, 0.7777614446334217, 0.5366743067400455, 0.6333150489953124, 0.7851680829344639, 0.7666306104012951, 0.6249486997416186, 0.9851776825434777, 0.5777267571374306, 0.6146357644719942, 0.6925513528672472, 0.63970203923255, 0.5627792641847436, 0.5110019270968583, 0.7252862415143275, 0.6333148122074783, 0.6331880205271868, 0.9073977805915792, 0.6656904397838742, 0.6656912966592781, 0.7760191120666364, 0.7212477754593241, 0.9555474902443829, 0.7222002653795897, 0.5629103919642761, 0.5850637507030679, 0.803691877552247, 0.8098106051948609, 0.6740367221894246, 0.681162906294228, 0.6406120456586485, 0.6404926330459966, 0.5849370960062836, 0.5738365962333699, 0.7728819083287719, 0.5812587398397715, 0.5813758962235361, 0.7073863252749328, 0.6814561371307818, 0.6656899614431572, 0.7999831742865934, 0.7215813983834202, 0.577694132309177, 0.4740254778180586, 0.6407057193025212, 0.6036485714293275, 0.7147019540975902, 0.6998914927760919, 0.6884288270154649, 0.7214688498445619, 0.45921247499576423, 0.6407151647010855, 0.7703550706929313, 0.7444220103780504, 0.9555474902443829, 0.9851776825434778, 0.766644183721667, 0.5702243409319022, 0., 0., 0.5333148828714952, 0.559170221327031, 0.7357313021965892, 0.6776372050930961, 0.7601174712096095, 0., 0.5629177930087579, 0.47405503691817036, 0.8962858294166108, 0.6851438079856643, 0., 0.6370051010419365, 0.6724205502568361, 0.6329076898283393, 0.577625939499452, 0.9296205802836904, 0.6367391031724727, 0.8777354860481307, 0.7258239929389994, 0.6707961176525243, 0.9629550848240022, 0.6332359209798814, 0.5443807301325585, 0.6073916267452022, 0.6180967824096864, 0.6257694374816304, 0.7147521982858906, 0.5777670992553889, 0.581408495635172, 0.6656807098305729}
{0.6295916630621756, 0.866660452936619, 0.9851799127746085, 0., 0.7385070771532024, 0.5592296368544369, 0.7407325821645541, 0.9851799127746085, 0.5147876442421261, 0.716004997937034, 0., 0., 0.6256861589438791, 0.7481370523601514, 0.5368843918987759, 0.618293159980241, 0.6814713062051708, 0., 0.5370158691744858, 0.5407248006504778, 0.5999614048743244, 0.4888412889217011, 0.666530448467524, 0.6147967593154897, 0.6333194787006989, 0.5259161231086127, 0., 0.6814713172546084, 0.5333107272056009, 0.6295189782960393, 0.5813732428319591, 0.5333014309624701, 0.5925716067099853, 0.6904284543240731, 0.737022581146702, 0.7110918591699462, 0.6925701857462946, 0.5925217247856711, 0., 0., 0.5703568488121747, 0.801668599205469, 0.6661210877133316, 0.5924653329459795, 0.6517071044542795, 0.6443838559224172, 0.5443591346448405, 0.6661205520726325, 0.5073492564077445, 0.6333135943628707, 0.5666548619713125, 0.5814242835534874, 0.5333154063712847, 0.5666365553806594, 0.5850504934574939, 0.8036956119598592, 0.40740055606243947, 0.5110762569160838, 0.6407272951219386, 0.5480966483490394, 0.4962820288299365, 0.5666365707238461, 0.9851799127746085, 0.5703165209275164, 0.6182929060931587, 0.5480962333950348, 0.5776539255208659, 0.7369794385881704, 0.559243412049184, 0.6073910625802112, 0.6166713658844533, 0.5847065456378194, 0.5220311164013944, 0.629518857763451, 0., 0.5776470517968526, 0.4740448034877531, 0.396279771589571, 0.49628685979812515, 0.6665163536669789, 0.6369892091980407, 0.6962559737201724, 0.7999942156324858, 0.5295959688592384, 0.726323581157009, 0., 0.4962839399169999, 0.640636950236343, 0.5629083442571448, 0.6258889514653886, 0., 0.6369848810976829, 0.8629542271615985, 0.47035772541546983, 0.6444324484692331, 0.6518171304964548, 0.6182930057905511, 0.633314035537893, 0.6925670608990259, 0.}
{0.5148072388890783, 0.5296139512936382, 0.4222108593897182, 0.43332855220401584, 0.7518414948652178, 0.6442999967879305, 0.7111047764610307, 0.7148026194504142, 0.559207540207959, 0.5444399684975486, 0.5111017441105192, 0.5258807044515067, 0.44440994275471696, 0., 0.5961404321434238, 0.6665375785101978, 0.7182768169783449, 0.8259205763289654, 0.6851764022079767, 0.4925602447552636, 0.596279213728697, 0.633317453814564, 0.41480972549408934, 0.6813671590885084, 0., 0.5592489480082281, 0.3740305766656516, 0.5925817231894842, 0.6073205810913993, 0., 0.5629510331207309, 0.588835481920766, 0.5110853308062562, 0.7515223076480876, 0.6185071680767414, 0.48887992048313883, 0.7148020796664293, 0.49628869876833603, 0.5184967512794763, 0.703696467577523, 0., 0.6073966844401386, 0.6888656691320818, 0.4592507296963236, 0.7036974134572168, 0.6036842436075416, 0.585148699058914, 0.6259144391082305, 0.6777693172407576, 0.5629329102306546, 0.6296040636323658, 0.5332799883676119, 0.6333189962158227, 0.5296139547758737, 0.4666601268299781, 0.5666607121391904, 0.45923130367102555, 0.6814177351486762, 0.5333241915614474, 0.603692611946691, 0.5185089677358644, 0.5888720088641559, 0.5148085223242683, 0.6740254389901524, 0.6776893324036865, 0.6518434908279817, 0.4222165323791006, 0.45184704714505514, 0.5851711339094847, 0.5629478251946803, 0.6184929181419375, 0.6111003271359928, 0.6259186881161884, 0.5999891478664191, 0.592577531086848, 0.6517959926800828, 0.45554634028918767, 0.47406642481722533, 0.518500328668406, 0.49995104264302564, 0.4555328936851208, 0.6628677940871728, 0.5925761979246171, 0., 0.5222151370446977, 0.6296224628319368, 0.5703653906759978, 0.5518438906432055, 0.5666228687453475, 0.38145378968581606, 0.6518425827516646, 0.5703550385700377, 0.4888725692671756, 0.5147969428794602, 0.566594550812421, 0.5369613255466331, 0.6259044220591715, 0.5740670999757743, 0.5148004123065801, 0.5111010723243954}
{0.41110301624301254, 0.6961610470570831, 0.6887898449259285, 0.6110818683328374, 0.6481369588164957, 0.5222040463970019, 0.5036827239632221, 0.6111007184787308, 0.6184679631256439, 0.46294924677737237, 0.437023717514057, 0.5444288274109065, 0.6629341312986654, 0.5221930682493221, 0.4777629844055468, 0.4999847638548879, 0.5999799751671819, 0.592547398844744, 0.6666537052726298, 0.5184380357904433, 0.5073788429899451, 0.4740637372432413, 0.7071693658015049, 0.49998848313172617, 0.5147921657996131, 0.5777614492958812, 0.40739166750292705, 0.6443185036020881, 0.5332940895925617, 0.6147488348685536, 0.39254160472385824, 0.5444202053416027, 0.6406683730182935, 0.49998877966544747, 0.5924140736865563, 0.5555432621552094, 0.43332354747093865, 0.40739826772496585, 0.48143478557585045, 0.670319779954273, 0.533322428699372, 0.43702761729349365, 0.4333221052433126, 0.4407265477072094, 0.362951797042812, 0.611058445612802, 0.599978589055473, 0.5036941890459586, 0., 0.45920905175412347, 0.4629346973770697, 0.41109678686178314, 0.5851393942200428, 0.6740535410461214, 0.585169850835945, 0.5257288522630187, 0.514788338963824, 0.6370205488345035, 0.41109753326038156, 0.5221935674922353, 0.5110919311105239, 0.4740543276402618, 0.43701961495233976, 0.5185058089717334, 0.44443093344139367, 0.5592361650193572, 0.5333206369812418, 0.5962835739132047, 0.40369808259258144, 0.5407239960091829, 0.4925848683066153, 0.5962840443653709, 0.6702818189953211, 0.4370285015582977, 0.4110987825590277, 0.5925745787437586, 0.5739551846261728, 0.514788688378647, 0.48887488671342433, 0.562948831777495, 0.7109389546548982, 0.599991706405533, 0.6666458211039641, 0.5776618299548109, 0.5517622831528347, 0.5073982964103121, 0.533320613798723, 0.6333173140917224, 0.3962398755686421, 0.5370218345755459, 0.4259167246841988, 0.640711354117192, 0.492581070717704, 0.6295783721524478, 0.7111017590736216, 0.6701860745874318, 0.5259055304958503, 0.692568752402659, 0.5518333489435717, 0.5332998389599372}
{0.5851567773807477, 0.45548846404760085, 0.6222122715314476, 0.6108937843329975, 0.5925660363017722, 0.5703523009774626, 0.32591970678146615, 0.6259132066171602, 0.42959501125494737, 0.6666554490527257, 0.3999866196141794, 0.6517578504632867, 0.636962099056941, 0.6333122180668063, 0.5666252763815388, 0.6629407945180056, 0.5407170003252149, 0.6925662404937878, 0.6147831583041757, 0.4962801555242403, 0.5665912805061006, 0.47776560646092336, 0.47403918292240427, 0.603675267791915, 0.41479779938501693, 0.37034627271703074, 0.5777666707808523, 0.6592430526460545, 0.35539287869897784, 0.5962846860486252, 0.7035841481786959, 0.5555385702605944, 0.4592357907881387, 0.551827195333057, 0.592559006317303, 0.5481381292994387, 0.45919967831590286, 0.3703533567294048, 0.5222138024999288, 0.7294657041886767, 0.45922142441490943, 0.5221795723435532, 0.5370166728765059, 0.3629534384823493, 0.6517345972917813, 0.2259231940269325, 0.6407090937943604, 0.38516585082668164, 0.5813978765714735, 0.6555045126388873, 0.3592441745174961, 0.6333126114132558, 0.5518344748605811, 0.6850197153358678, 0.6666519340186978, 0.8071529763916496, 0.44813124197141097, 0.5703492831047715, 0.5259109579537378, 0.7369912885964208, 0.5961377980202044, 0.7518439104430764, 0.45545066743090834, 0.4258043281742906, 0.5406577086268057, 0.46294967791298736, 0.5147862741487809, 0.6370208628900114, 0.47775707749694707, 0.5110109448058983, 0.6407186336168696, 0.5740583250592664, 0.5740448674771386, 0.6220838681558591, 0.48516938289334466, 0.6666469742895619, 0.6184157948618576, 0.5851306891208922, 0.5184946343740874, 0.666643775973863, 0.48517128986599284, 0.6258985860672173, 0.588878254250469, 0.5147550042367225, 0.5962362295313425, 0.5221983656707583, 0.4259187339552951, 0.4777505336262951, 0.7221726988391968, 0.6184915234074442, 0.6850606469233977, 0.6258977921119591, 0.4925193087429863, 0.6962787446937944, 0.5333125863220978, 0.46665389152175357, 0.4148015421094071, 0.5813494822558524, 0.4407125504066539, 0.3740433472983116}
{0.5555156532553263, 0.440720687886905, 0.4629163174790939, 0.5592196806086799, 0.6257555537745244, 0.6955990451035009, 0.640299163171671, 0.6332884139020215, 0.5887918905397692, 0.5999064445162672, 0.7073839737185897, 0.5480844166568406, 0.6666045875572905, 0.7591294623606593, 0.407396238569049, 0.4666536541857765, 0.5850893677379835, 0.5258771709380118, 0.6701033269917478, 0.7480931382788364, 0.5407072172628792, 0.7798908200716155, 0.6333097170546251, 0., 0.7962831089246079, 0.9333280407738431, 0.6553413165154532, 0.5592302450332562, 0.666650745796127, 0.6588533237723885, 0., 0.6999845636577731, 0.6703076397524116, 0.5924973058356298, 0.7592387096462038, 0.6776578825840406, 0.5333082497184959, 0.691892565821279, 0.559210732464768, 0.6333141699980723, 0.5925684343752925, 0.559219752201117, 0.6407136023181637, 0.54440980603016, 0.6663817498999774, 0.6546992494177377, 0.525877292156877, 0.6998094809845082, 0.6257950749317225, 0.6295419340871262, 0.5592325241731212, 0.648114443381331, 0.6666276779550799, 0.5184913496322124, 0.6733596793704323, 0.6257564362620293, 0.6737138448019565, 0.6257569909012726, 0.8109522900656653, 0.6147523981594085, 0.5555204563787598, 0.6184511744319757, 0., 0.985180536480332, 0.6295419157341293, 0.6881353233442894, 0.7925867323932233, 0.8095961111090986, 0.637023404447464, 0.5407206536075573, 0.8962900543846622, 0.733315793346621, 0.5925376636124, 0.6771298702630114, 0.6258863544715775, 0.7324423138290179, 0.7144698956441804, 0.6740598970775684, 0.5813896539379604, 0.9333280749141906, 0.7295159116457396, 0.5924949829191406, 0.43331679410049456, 0.6258992284829215, 0.47774762424356815, 0.5962404313768097, 0.7774057601988247, 0.6257569878510515, 0.5442979286023748, 0.5147853250059092, 0.6294514990744375, 0.7294118854378993, 0.743701541103206, 0.5554935373090907, 0., 0.5740448353134419, 0.6848108125368814, 0.6295848730944263, 0.6592434031501281, 0.7035370177479118}
{0.7031789882490512, 0., 0.6370138122119939, 0.5295363030881876, 0.7061222841515655, 0., 0.8592506055702123, 0.7764540835493317, 0.4887011262976153, 0.9703654020082164, 0.5924058801169991, 0.8259141359921031, 0.7058869892168466, 0.5888714785672071, 0.721971698480002, 0.6553287392495286, 0.5036835305048545, 0.7070647331533683, 0.5444073190747891, 0.671149759572274, 0.6666496386327938, 0.6110281492763299, 0.6332463279051467, 0.4888720894404638, 0.5407271700340424, 0.5258565656985603, 0.6033848241075033, 0.5406666849547879, 0.6435555855321651, 0.666493923865872, 0.5702232533241101, 0.5257808837811171, 0.5480870582798218, 0.6250237088429148, 0.6591738585749563, 0.8031716713105531, 0.5775943324456478, 0.5925311636312365, 0.5073454529619178, 0.671149759572274, 0.5702778933747462, 0.5703322592253204, 0.6255544601667179, 0.49256713163064214, 0.5962560825752216, 0.750382689680463, 0., 0.6591052335594871, 0.6333206136997579, 0.7036782937550616, 0.666554387906817, 0.6181782432791024, 0.9703654020082163, 0.6181739593109787, 0.5888766481088136, 0.6664271042093632, 0.627324822133, 0.7291460158795486, 0.7925765089819388, 0.9703654020082162, 0.5554801177189931, 0.6181791710966965, 0.9703654020082162, 0.6962791098948349, 0.6664484305983658, 0.6185065130690427, 0.5962507767602794, 0.5665588833151136, 0.6072385229581095, 0.6218946411988087, 0.570351043662184, 0.6812277505675506, 0.7407162983642361, 0.8592506375101554, 0.737021314488366, 0.7070523888709274, 0.6257844958385546, 0.625251776536796, 0.6703423881599595, 0.5925806862112931, 0., 0.818180021461601, 0.6181772610930907, 0.6997437988998128, 0.9703654020082162, 0.6036788967160395, 0.585087949930791, 0.8925623982380697, 0.5218053917861843, 0.8962890693433818, 0.6920001204705495, 0.5036732153615747, 0.5775643843924263, 0.544339269187893, 0.5518053600004378, 0.5701899659018649, 0.6443723819344792, 0.6401322873464834, 0.4740420978885412, 0.6181739593109787}
